language-name-text,Português
leaderboard-progress-text,Você superou {player-percentage-amount} dos jogadores ao alcançar o andar {floor-record}
leaderboard-progress-connection-failed-text,Erro ao conectar aos placares; alcançou o {floor-record}º andar
final-floor-reached-text,Último andar alcançado
ascension-level-text,Ascensão {level}
final-floor-text,Último andar
new-journey-text,Nova Jornada
select-save-slot-text,Selecionar
delete-save-slot-text,Excluir
update-text,Atualizar
upload-text,Enviar
death-message-title-text,Mensagem de Morte por {player-name}
player-floor-record-text,Recorde de Andar de {player-name}
view-steam-profile-text,Ver perfil no Steam
no-achievements-text,Sem conquistas
loading-file-text,Carregando
saving-file-text,Salvando
proceed-text,Prosseguir
join-lobby-text,Entrar
enter-password-text,digite a senha
enter-ip-text,digite o IP
specialization-floor-text,Ativa-se no {floor-number}º andar
convert-to-battle-stats-text,Converter em atributos de batalha
stat-per-kill-text,{stat} por abate
item-found-text,{item-name} encontrado
doubles-own-stat-text,Dobra sua |{stat}
victory-text,Vitória
defeat-text,Derrota
ascend-text,Ascender
negative-flow-text,{flow}| negativo; desequipe conjuntos de itens
cannot-be-dismantled-text,Não é possível desmanchar
waiting-for-dismantle-text,Aguardando desmanchar
request-to-dismantle-text,Solicitação para desmanchar
battles-remaining-text,Batalhas restantes
current-battle-text,Batalha atual
last-battle-text,Última batalha
gold-per-battle-text,Ouro por batalha
gold-per-kill-text,Ouro por abate
enemy-player-immunity-text,Recebe {amount}% menos dano no||\n||turno de {player-name}
enemy-player-immunity-misc-text,Redução de {amount}% a cada turno
player-sent-an-item-text,{player-name} mandou {item-name} para você
send-item-to-player-text,Enviar item
burnout-description-text,Burnout: efeitos inativos
infuse-description-text,Concede atributos e efeitos de item||\n||neste andar
infused-flow-info-text,infusão; não custa |{flow-stat}
infuse-text,Infundir
to-open-battle-log-text,Para abrir o registro de batalha
to-unlock-stats-text,Para desbloquear atributos
to-lock-stats-text,Para bloquear atributos
to-deselect-text,Para desselecionar
to-convert-text,Para converter
to-select-text,Para selecionar
to-toggle-text,Para alternar
to-unlock-text,Para desbloquear
to-learn-text,Para aprender
to-lock-text,Para bloquear
to-consume-text,Para consumir
to-activate-text,Para ativar
to-restore-text,Para restaurar
to-remove-text,Para remover
to-banish-text,Para banir
to-equip-text,Para equipar
to-swap-text,Para trocar
to-take-text,Para pegar
to-buy-text,Para comprar
silenced-text,Silenciado
highest-text,Mais alto
cost-text,Custo
diamond-reward-text,Receba um {diamond} extra a cada {floor} andares
gold-start-text,Comece com +{amount} {gold}
reforge-token-description-text,+{amount}% de chance de |{stat}| ser||\n||aplicado em um item reforjado
item-multiplier-text,Multiplique este atributo pela quantidade de itens do conjunto |{item-set}| equipados
specialization-info-text,Transforma |{item-set}| em |{specialization}|
required-item-sets-text,Requer que item de |{item-set}| seja equipado
required-stat-text,Necessário |{stat}
cant-move-during-battle-text,Não é possível mover-se durante a batalha
missing-item-socket-text,Falta de Socket {socket-name}
item-set-no-flow-text,|{item-set}| custa 0% |{flow}|
item-set-limit-reached-text,Limite de conjunto de itens atingido
cant-equip-duplicates-text,Não é possível equipar repetidos
cannot-be-upgraded-text,Não pode ser aprimorado
unlearned-ability-text,Habilidade não aprendida
learn-ability-text,Aprender {ability}
skip-stance-text,Pular: não atacar neste turno
guard-stance-text,Guarda: receba {amount}% menos dano neste turno
attack-on-activation-ability-text,ataque ao ativar
reforged-item-stats-text,Estatísticas do item reformado
favorite-item-sets-text,Conjuntos de itens favoritos
market-item-sets-text,Conjuntos de itens do mercado
tinker-kit-item-name-text,Kit de artesão
battle-information-text,Informações da batalha
current-turn-text,Turno {turn-number}
local-player-name-text,Você
dead-text,Morto
battle-log-applied-status-effect-text,{character-1} aplicou um efeito de estado em {character-2}
battle-log-applied-status-on-self-text,{character} aplicou um efeito de estado a si
battle-log-received-damage-from-source-text,{character} recebeu dano de {source}
battle-log-received-damage-text,{character} recebeu dano
battle-log-hit-with-text,{character-1} atingiu {character-2} com {source}
battle-log-activated-effect-text,{character} ativou um efeito
battle-log-parry-text,{character-1} aparou {character-2}
battle-log-block-text,{character-1} bloqueou {character-2}
battle-log-killed-text,{character-1} abateu {character-2}
battle-log-steal-text,{character} roubou de {source}
battle-log-hit-text,{character-1} atingiu {character-2}
battle-log-cleanse-text,{character} se purificou
battle-log-dodged-text,{character} se esquivou
battle-log-healed-text,{character} se curou
overhealed-text,Sobrecura
overheal-text,Sobrecura
executed-text,Executado
blocked-text,Bloqueado
debuff-immune-text,Imune a desvantagem
failed-steal-text,Roubo malsucedido
steal-text,Roubo
escaped-text,Fugiu
cleanse-text,Purificação
inventory-full-text,Inventário cheio
armor-break-text,Quebra de armadura!
counter-attack-break-text,Contra-ataque!
missing-mana-text,Mana faltante
cleansed-text,Purificado
heal-text,Cura
attack-text,Ataque
enter-text,Entrar
skip-text,Pular
open-text,Abrir
sell-all-text,Vender tudo
close-text,Fechar
demo-tower-completed-text,Torre da demonstração concluída
grants-stat-consumable-text,Concede |{amount}| |{stat}| nesta batalha
temp-stat-to-add-potion-description-text,Concede |{stat}| nesta batalha
status-effect-potion-description-multiple-text,Concede {amount} pilhas de |{status-effect}
status-effect-potion-description-single-text,Concede uma pilha de |{status-effect}
potion-restores-text,Restaura {amount} |{stat}
potion-regenerates-text,Regenera {amount} |{stat}
potion-repairs-text,Repara {amount}% do seu |{stat}
refills-every-battle-potion-text,Recarrega a cada batalha
stat-transform-text,Transforma |{stat-1}| em |{stat-2}
banished-item-text,{item-name} do Banido
reforged-item-text,{item-name} reformado
