language-name-text,中文
leaderboard-progress-text,通过到达第 {floor-record} 层，您超过了 {player-percentage-amount} 的玩家
leaderboard-progress-connection-failed-text,无法连接至排行榜；到达第{floor-record}层
final-floor-reached-text,到达最终层
ascension-level-text,飞升 {level}
final-floor-text,最终层
new-journey-text,新旅程
select-save-slot-text,选择
delete-save-slot-text,删除
update-text,更新
upload-text,上传
death-message-title-text,{player-name} 的死亡信息
player-floor-record-text,{player-name} 的层数记录
view-steam-profile-text,查看Steam档案
no-achievements-text,无成就
loading-file-text,加载中
saving-file-text,保存中
proceed-text,继续
join-lobby-text,加入
enter-password-text,输入密码
enter-ip-text,输入IP
specialization-floor-text,于第{floor-number}层激活
convert-to-battle-stats-text,转化为战斗属性
stat-per-kill-text,每次杀{stat}
item-found-text,{item-name} 找到
doubles-own-stat-text,将自身 |{stat} 翻倍
victory-text,胜利
defeat-text,失败
ascend-text,飞升
negative-flow-text,负|{flow}|；取消装备物品套组
cannot-be-dismantled-text,无法分解
waiting-for-dismantle-text,等待分解
request-to-dismantle-text,请求分解
battles-remaining-text,剩余战斗
current-battle-text,当前战斗
last-battle-text,最后一战
gold-per-battle-text,每场战斗金币
gold-per-kill-text,每次击杀金币
enemy-player-immunity-text,在{player-name}的回合中||\n||承受的伤害降低{amount}%
enemy-player-immunity-misc-text,每回合降低{amount}%
player-sent-an-item-text,{player-name}给你送来了{item-name}
send-item-to-player-text,发送物品
burnout-description-text,倦怠：效果未激活
infuse-description-text,为该层提供||\n||物品属性和效果
infused-flow-info-text,已融合且未消耗|{flow-stat}
infuse-text,融合
to-open-battle-log-text,打开战斗日志
to-unlock-stats-text,以解锁属性
to-lock-stats-text,以锁定属性
to-deselect-text,以取消选择
to-convert-text,以转化
to-select-text,以选择
to-toggle-text,以切换
to-unlock-text,解锁
to-learn-text,要学习
to-lock-text,以锁定
to-consume-text,以继续
to-activate-text,以激活
to-restore-text,以回复
to-remove-text,以移除
to-banish-text,以放逐
to-equip-text,以装备
to-swap-text,以交换
to-take-text,以拿取
to-buy-text,以购买
silenced-text,沉默
highest-text,最高
cost-text,花费
diamond-reward-text,每 {floor} 层获得一个额外的 {diamond}
gold-start-text,开始时拥有 +{amount} {gold}
reforge-token-description-text,+{amount}% 几率使 |{stat}| 应用于||\n||重铸物品上
item-multiplier-text,根据装备的|{item-set}|物品总数对该属性进行翻倍加成
specialization-info-text,将 |{item-set}| 转化为 |{specialization}|
required-item-sets-text,需要|{item-set}|物品才可装备
required-stat-text,需要 |{stat}
cant-move-during-battle-text,战斗中无法移动
missing-item-socket-text,缺少 {socket-name} 插槽
item-set-no-flow-text,|{item-set}| 的费用为 0% |{flow}|
item-set-limit-reached-text,达到物品套组限制
cant-equip-duplicates-text,无法装备重复项目
cannot-be-upgraded-text,无法升级
unlearned-ability-text,未学习的能力
learn-ability-text,学习 {ability}
skip-stance-text,跳过：本回合不攻击
guard-stance-text,防御：本回合受到的伤害降低{amount}%
attack-on-activation-ability-text,激活时攻击
reforged-item-stats-text,重铸物品属性
favorite-item-sets-text,收藏的物品套装
market-item-sets-text,市场物品套装
tinker-kit-item-name-text,修补工具包
battle-information-text,战斗信息
current-turn-text,第{turn-number}回合
local-player-name-text,你
dead-text,死亡
battle-log-applied-status-effect-text,{character-1}对{character-2}施加了状态效果
battle-log-applied-status-on-self-text,{character}对自身施加了状态效果
battle-log-received-damage-from-source-text,{character}受到了来自{source}的伤害
battle-log-received-damage-text,{character}受到了伤害
battle-log-hit-with-text,{source})
battle-log-activated-effect-text,{character}激活了效果
battle-log-parry-text,{character-1}招架了{character-2}
battle-log-block-text,{character-1}格挡了{character-2}
battle-log-killed-text,{character-1}杀死了{character-2}
battle-log-steal-text,{character} 从 {source} 偷走了
battle-log-hit-text,{character-1}命中了{character-2}
battle-log-cleanse-text,{character}进行了净化
battle-log-dodged-text,{character}进行了闪避
battle-log-healed-text,{character}得到了治疗
overhealed-text,已过度治疗
overheal-text,过度治疗
executed-text,秒杀
blocked-text,格挡
debuff-immune-text,减益免疫
failed-steal-text,偷取失败
steal-text,偷取
escaped-text,逃离
cleanse-text,净化
inventory-full-text,背包已满
armor-break-text,护甲破坏！
counter-attack-break-text,反击！
missing-mana-text,已失去法力
cleansed-text,净化
heal-text,治疗
attack-text,攻击
enter-text,进入
skip-text,跳过
open-text,打开
sell-all-text,全部出售
close-text,关闭
demo-tower-completed-text,演示塔完成
grants-stat-consumable-text,为本场战斗提供|{amount}|{stat}
temp-stat-to-add-potion-description-text,为本场战斗提供|{stat}|
status-effect-potion-description-multiple-text,授予 {amount} 层 |{status-effect}
status-effect-potion-description-single-text,授予一层 |{status-effect}
potion-restores-text,回复{amount}|{stat}
potion-regenerates-text,恢复 {amount} |{stat}
potion-repairs-text,修复 {amount}% 的 |{stat}
refills-every-battle-potion-text,每场战斗后补充
stat-transform-text,将 |{stat-1}| 转化为 |{stat-2}
banished-item-text,放逐{item-name}
reforged-item-text,重铸的 {item-name}
item-reforge-text,{item-name} 重铸
banish-description-text,将 {item-name} 从塔中|\n|永久移除
unlock-requirements-description-text,解锁所需的已完成战斗：
unlimited-amount-text,无限
max-amount-text,最大：{amount}
corrupted-fragment-text,腐化残片
specialization-text,专业化
unknown-enemy-text,未知敌人
unknown-item-text,未知物品
passive-set-text,被动套组
empty-set-text,空套装
sell-for-text,出售以获取
level-up-text,升级
chapter-text,章节
abilities-text,技能
ability-text,能力
passives-text,被动
passive-text,被动
rewards-text,奖励
convert-text,转化
upgrade-text,升级
command-list-text,命令
help-command-info-text,输入{command}以获取帮助
kick-command-info-text,command} [player index]|\n|将玩家踢出大厅|\n|示例: {command} 1 (踢出你之后的第一个玩家)
end-game-text-text,在塔中锻造；你的灵魂被证明是高尚的。
highest-floor-result-screen-text,最高楼层：{floor-number}
died-on-floor-text,于第{floor-number}层死亡
merchant-exclusive-text,商人专属
upgrades-into-text,升级为:
highest-floor-text,最高楼层
floor-number-text,第{number}层
not-refinable-text,不可精炼
top-player-text,顶级玩家
refinable-text,可精炼
deforge-text,反锻
active-text,活跃
floor-text,楼层
split-text,分裂
elite-text,精英
gold-text,金币
level-text,Lv
set-text,套组
xp-text,XP
memories-button,存档
name-label,名称
lobbies-button,大厅
game-mode-label,游戏模式
locked-label,锁定
players-label,玩家
select-button,选择
select-label,选择
back-button,返回
button-label,按钮
wishlist-on-steam!-label,添加至Steam愿望单！
enter-the-tower-button,进入塔
library-button,图鉴
library-label,图鉴
workshop-button,创意工坊
quit-button,退出
market-hover-name,市场
