language-name-text,한국어
leaderboard-progress-text,{floor-record} 층에 도달하여 {player-percentage-amount}의 플레이어를 능가했습니다
leaderboard-progress-connection-failed-text,순위표에 연결하지 못했습니다. {floor-record}층에 도달했습니다
final-floor-reached-text,마지막 층 도달
ascension-level-text,승천 {level}
final-floor-text,마지막 층
new-journey-text,새 여정
select-save-slot-text,선택
delete-save-slot-text,삭제
update-text,업데이트
upload-text,업로드
death-message-title-text,{player-name} 의 사망 메시지
player-floor-record-text,{player-name}의 층 기록
view-steam-profile-text,Steam 프로필 보기
no-achievements-text,업적 없음
loading-file-text,불러오는 중
saving-file-text,저장하는 중
proceed-text,진행
join-lobby-text,참가
enter-password-text,비밀번호 입력
enter-ip-text,IP 입력
specialization-floor-text,{floor-number}층에서 활성화
convert-to-battle-stats-text,배틀 스탯으로 전환
stat-per-kill-text,{stat}/킬
item-found-text,{item-name} 발견
doubles-own-stat-text,|{stat} 을 두 배로 늘림
victory-text,승리
defeat-text,패배
ascend-text,승천
negative-flow-text,부정적 |{flow}|; 아이템 세트 장비 해제
cannot-be-dismantled-text,분해할 수 없습니다
waiting-for-dismantle-text,분해 대기 중
request-to-dismantle-text,분해 요청
battles-remaining-text,남은 배틀
current-battle-text,현재 전투
last-battle-text,마지막 전투
gold-per-battle-text,골드/배틀
gold-per-kill-text,골드/처치
enemy-player-immunity-text,{player-name}의 턴에||\n||받는 피해 -{amount}%
enemy-player-immunity-misc-text,턴마다 -{amount}%
player-sent-an-item-text,{player-name} 님이 {item-name}을(를) 보냈습니다
send-item-to-player-text,아이템 보내기
burnout-description-text,번아웃: 효과 비활성
infuse-description-text,이 층에 아이템||\n||능력치와 효과 부여
infused-flow-info-text,주입됨. |{flow-stat} 비용 없음
infuse-text,주입
to-open-battle-log-text,배틀 로그 열기
to-unlock-stats-text,스탯 잠금 해제
to-lock-stats-text,스탯 잠금
to-deselect-text,선택 해제
to-convert-text,전환
to-select-text,선택
to-toggle-text,토글
to-unlock-text,잠금 해제
to-learn-text,배우려면
to-lock-text,잠금
to-consume-text,소비
to-activate-text,활성화
to-restore-text,복구
to-remove-text,제거
to-banish-text,소멸시키려면
to-equip-text,장착
to-swap-text,교체
to-take-text,획득
to-buy-text,구매
silenced-text,침묵 적용됨
highest-text,최고
cost-text,비용
diamond-reward-text,{floor}층마다 추가 {diamond} 획득
gold-start-text,`+{amount} {gold}로 시작
reforge-token-description-text,재제작된 아이템에 |{stat}|이 적용될 확률 +{amount}%
item-multiplier-text,장착한 총 |{item-set}| 아이템을 이 스탯에 곱합니다
specialization-info-text,|{item-set}|을 |{specialization}|(으)로 변환
required-item-sets-text,장착하려면 |{item-set}| 아이템이 필요합니다
required-stat-text,필요 |{stat}
cant-move-during-battle-text,전투 중 이동 불가
missing-item-socket-text,{socket-name} 소켓 누락
item-set-no-flow-text,|{item-set}|의 비용은 0% |{flow}|
item-set-limit-reached-text,아이템 세트 제한 도달
cant-equip-duplicates-text,복제본 장착 불가능
cannot-be-upgraded-text,업그레이드할 수 없습니다
unlearned-ability-text,미습득 능력
learn-ability-text,{ability} 배우기
skip-stance-text,건너뛰기: 이번 턴 공격 안 함
guard-stance-text,방어: 이번 턴에 받는 피해 {amount}% 감소
attack-on-activation-ability-text,발동 시 공격
reforged-item-stats-text,재제작 아이템 능력치
favorite-item-sets-text,즐겨찾는 아이템 세트
market-item-sets-text,시장 아이템 세트
tinker-kit-item-name-text,땜장이 키트
battle-information-text,배틀 정보
current-turn-text,턴 {turn-number}
local-player-name-text,나
dead-text,사망
battle-log-applied-status-effect-text,{character-1}이(가) {character-2}에게 상태 효과를 부여했습니다
battle-log-applied-status-on-self-text,{character}이(가) 자신에게 상태 효과를 부여했습니다
battle-log-received-damage-from-source-text,{character}이(가) {source}에 피해를 입었습니다
battle-log-received-damage-text,{character}이(가) 피해를 입었습니다
battle-log-hit-with-text,{character-1}이(가) {source}(으)로 {character-2}을(를) 가격했습니다
battle-log-activated-effect-text,{character}이(가) 효과를 발동했습니다
battle-log-parry-text,{character-1}이(가) {character-2}의 공격을 모면했습니다
battle-log-block-text,{character-1}이(가) {character-2}을(를) 차단했습니다
battle-log-killed-text,{character-1}이(가) {character-2}을(를) 처치했습니다
battle-log-steal-text,{character}가 {source}에서 훔쳤습니다
battle-log-hit-text,{character-1}이(가) {character-2}을(를) 가격했습니다
battle-log-cleanse-text,{character}이(가) 일소됐습니다
battle-log-dodged-text,{character}이(가) 회피했습니다
battle-log-healed-text,{character}이(가) 치유했습니다
overhealed-text,초과 치유함
overheal-text,초과 치유
executed-text,처형됨
blocked-text,차단됨
debuff-immune-text,면역력 디버프
failed-steal-text,강탈 실패함
steal-text,강탈
escaped-text,탈출함
cleanse-text,일소
inventory-full-text,인벤토리 꽉 참
armor-break-text,갑옷 파괴!
counter-attack-break-text,역습!
missing-mana-text,사라진 마나
cleansed-text,일소됨
heal-text,치유
attack-text,공격
enter-text,입장
skip-text,건너뛰기
open-text,열기
sell-all-text,모두 판매
close-text,닫다
demo-tower-completed-text,탑 데모 완료
grants-stat-consumable-text,이 배틀에 |{amount}| |{stat}|을(를) 부여합니다
temp-stat-to-add-potion-description-text,이 배틀에 |{stat}|을(를) 부여합니다
status-effect-potion-description-multiple-text,|{status-effect}| {amount} 스택 부여
status-effect-potion-description-single-text,|{status-effect}| 스택 1개 부여
potion-restores-text,{amount} |{stat}|을(를) 복원합니다
potion-regenerates-text,{stat}| {amount} 재생 |
potion-repairs-text,{stat}| {amount}% 복구 |
refills-every-battle-potion-text,매 전투마다 충전됩니다
stat-transform-text,|{stat-1}|을 |{stat-2}|로 변환
banished-item-text,소멸된 {item-name}
reforged-item-text,재제작된 {item-name}
item-reforge-text,{item-name} 재제작
banish-description-text,{item-name}을(를) 탑에서|\n|영구적으로 제거합니다
unlock-requirements-description-text,잠금 해제에 필요한 완료된 배틀:
unlimited-amount-text,무제한
max-amount-text,최대: {amount}
corrupted-fragment-text,손상된 조각
specialization-text,전문화
unknown-enemy-text,알 수 없는 적
unknown-item-text,알 수 없는 아이템
