language-name-text,Deutsch
leaderboard-progress-text,Du hast {player-percentage-amount} der Spieler übertroffen; indem du das Ebene {floor-record} erreicht hast
leaderboard-progress-connection-failed-text,Verbindung zu Bestenlisten fehlgeschlagen. Ebene {floor-record} erreicht.
final-floor-reached-text,Letzte Ebene erreicht
ascension-level-text,Aufstieg {level}
final-floor-text,Letzte Ebene
new-journey-text,Neues Abenteuer
select-save-slot-text,Auswählen
delete-save-slot-text,Löschen
update-text,Aktualisieren
upload-text,Hochladen
death-message-title-text,Todesnachricht von {player-name}
player-floor-record-text,{player-name}s Stockwerk-Rekord
view-steam-profile-text,Steam-Profil ansehen
no-achievements-text,Keine Erfolge
loading-file-text,Lädt
saving-file-text,Speichert
proceed-text,Fortfahren
join-lobby-text,Beitreten
enter-password-text,Passwort eingeben
enter-ip-text,IP eingeben
specialization-floor-text,Wird bei Ebene {floor-number} aktiviert
convert-to-battle-stats-text,In Kampfwerte umwandeln
stat-per-kill-text,{stat} pro getötetem Gegner
item-found-text,{item-name} gefunden
doubles-own-stat-text,Verdoppelt eigene |{stat}
victory-text,Sieg
defeat-text,Niederlage
ascend-text,Aufsteigen
negative-flow-text,Negativer |{flow}|; lege Gegendstandssets ab
cannot-be-dismantled-text,Kann nicht zerlegt werden
waiting-for-dismantle-text,Warten auf Zerlegung
request-to-dismantle-text,Anfrage zum Zerlegen
battles-remaining-text,Verbleibende Kämpfe
current-battle-text,Laufender Kampf
last-battle-text,Letzte Kampf
gold-per-battle-text,Gold pro Kampf
gold-per-kill-text,Gold pro getötetem Gegner
enemy-player-immunity-text,Erleidet {amount} % weniger Schaden in||\n||der Runde von {player-name}
enemy-player-immunity-misc-text,Jede Runde um {amount} % verringert
player-sent-an-item-text,{player-name} hat dir {item-name} geschickt
send-item-to-player-text,Gegenstand schicken
burnout-description-text,Burnout: Effekte sind inaktiv
infuse-description-text,Gewährt die Werte und Effekte des Gegenstands||\n||für diese Ebene
infused-flow-info-text,saturiert; kostet kein |{flow-stat}
infuse-text,Saturieren
to-open-battle-log-text,zum Öffnen des Kampflogs
to-unlock-stats-text,zum Entsperren der Werte
to-lock-stats-text,zum Sperren der Werte
to-deselect-text,zum Abwählen
to-convert-text,zum Umwandeln
to-select-text,zum Auswählen
to-toggle-text,zum Umschalten
to-unlock-text,zum Freischalten
to-learn-text,Zum Erlernen
to-lock-text,zum Verschließen
to-consume-text,zum Verbrauchen
to-activate-text,zum Aktivieren
to-restore-text,zum Wiederherstellen
to-remove-text,zum Entfernen
to-banish-text,Zum Verbannen
to-equip-text,zum Anlegen
to-swap-text,zum Wechseln
to-take-text,zum Nehmen
to-buy-text,zum Kaufen
silenced-text,Schweigt
highest-text,Höchste
cost-text,Kosten
diamond-reward-text,Erhalte alle {floor} Stockwerke einen zusätzlichen {diamond}
gold-start-text,Beginne mit +{amount} {gold}
reforge-token-description-text,+{amount}% Chance; dass |{stat}| auf einen||\n||neu geschmiedeten Gegenstand angewendet wird
item-multiplier-text,Multipliziere diesen Wert mit den gesamten angelegten |{item-set}|-Gegenständen
specialization-info-text,Verwandelt |{item-set}| in |{specialization}|
required-item-sets-text,Erfordert angelegten |{item-set}|-Gegenstand
required-stat-text,Erforderlich |{stat}
cant-move-during-battle-text,Keine Bewegung im Kampf
missing-item-socket-text,Fehlender {socket-name} Socket
item-set-no-flow-text,|{item-set}| kostet 0 % |{flow}|
item-set-limit-reached-text,Gegenstandsset-Begrenzung erreicht
cant-equip-duplicates-text,Kann Duplikate nicht anlegen
cannot-be-upgraded-text,Kann nicht verbessert werden
unlearned-ability-text,Nicht erlernte Fähigkeit
learn-ability-text,{ability} lernen
skip-stance-text,Überspringen: diesen Zug nicht angreifen
