language-name-text,Français
leaderboard-progress-text,Vous avez surpassé {player-percentage-amount} des joueurs en atteignant l'étage {floor-record}
leaderboard-progress-connection-failed-text,La connexion au classement a échoué. Vous avez atteint l'étage n° {floor-record}
final-floor-reached-text,Dernier étage atteint
ascension-level-text,Ascension {level}
final-floor-text,Dernier étage
new-journey-text,Nouvelle aventure
select-save-slot-text,Sélectionner
delete-save-slot-text,Supprimer
update-text,Mettre à jour
upload-text,Mettre en ligne
death-message-title-text,Message de mort par {player-name}
player-floor-record-text,Record d'étage de {player-name}
view-steam-profile-text,Voir le profil Steam
no-achievements-text,Aucun succès
loading-file-text,Chargement
saving-file-text,Sauvegarde
proceed-text,Continuer
join-lobby-text,Rejoindre
enter-password-text,entrer le mot de passe
enter-ip-text,entrer l'IP
specialization-floor-text,S'active à l'étage {floor-number}
convert-to-battle-stats-text,Convertir en stats de combat
stat-per-kill-text,{stat} par élimination
item-found-text,{item-name} trouvé
doubles-own-stat-text,Double sa |{stat}
victory-text,Victoire
defeat-text,Défaite
ascend-text,Ascension
negative-flow-text,|{flow}| négatif; enlevez des ensembles d'objets
cannot-be-dismantled-text,Démantèlement impossible
waiting-for-dismantle-text,En attente de démantèlement
request-to-dismantle-text,Demande de démantèlement
battles-remaining-text,Combats restants
current-battle-text,Bataille en cours
last-battle-text,Dernière bataille
gold-per-battle-text,Or par combat
gold-per-kill-text,Or par élimination
enemy-player-immunity-text,Subit {amount} % de dégâts en moins||\n||pendant le tour de {player-name}
enemy-player-immunity-misc-text,Réduit de {amount} % par tour
player-sent-an-item-text,{player-name} vous a envoyé {item-name}
send-item-to-player-text,Envoyer l'objet
burnout-description-text,Burnout : effets inactifs
infuse-description-text,Confère les stats et les effets de l'objet||\n||pour cet étage
infused-flow-info-text,imprégné ; ne coûte pas de |{flow-stat}
infuse-text,Imprégner
to-open-battle-log-text,Pour ouvrir le journal de combat
to-unlock-stats-text,Pour débloquer les stats
to-lock-stats-text,Pour bloquer les stats
to-deselect-text,Pour désélectionner
to-convert-text,Pour convertir
to-select-text,Pour sélectionner
to-toggle-text,Pour basculer
to-unlock-text,Pour débloquer
to-learn-text,Pour apprendre
to-lock-text,Pour verrouiller
to-consume-text,Pour consommer
to-activate-text,Pour activer
to-restore-text,Pour restaurer
to-remove-text,Pour enlever
to-banish-text,Pour bannir
to-equip-text,Pour s'équiper
to-swap-text,Pour échanger
to-take-text,Pour prendre
to-buy-text,Pour acheter
silenced-text,Réduit au silence
highest-text,Plus élevé
cost-text,Coût
diamond-reward-text,Obtenez un {diamond} supplémentaire tous les {floor} étages
gold-start-text,Commencez avec +{amount} {gold}
reforge-token-description-text,+{amount}% de chance que |{stat}| soit||\n||appliqué sur un objet reforgé
item-multiplier-text,Multiplie cette stat par le nombre total d'objets |{item-set}| équipés
specialization-info-text,Transforme |{item-set}| en |{specialization}|
required-item-sets-text,Nécessite d'être équipé d'un objet de |{item-set}|
required-stat-text,Requis |{stat}
cant-move-during-battle-text,Déplacement impossible pendant le combat
missing-item-socket-text,Manque de socket {socket-name}
item-set-no-flow-text,|{item-set}| coûte 0 % |{flow}|
item-set-limit-reached-text,Limite d'ensembles d'objets atteinte
cant-equip-duplicates-text,Impossible d'équiper des doublons
cannot-be-upgraded-text,Ne peut pas être amélioré
unlearned-ability-text,Capacité non apprise
learn-ability-text,Apprendre {ability}
skip-stance-text,Passer : n'attaquez pas ce tour
guard-stance-text,Garde : recevez {amount}% de dégâts en moins ce tour
attack-on-activation-ability-text,attaque à l’activation
reforged-item-stats-text,Statistiques de l'objet reforgé
favorite-item-sets-text,Ensembles d'objets favoris
market-item-sets-text,Ensembles d'objets du marché
tinker-kit-item-name-text,Kit de bricolage
battle-information-text,Informations de combat
current-turn-text,Tour {turn-number}
local-player-name-text,Vous
dead-text,Mort
battle-log-applied-status-effect-text,{character-1} a appliqué un effet à {character-2}
battle-log-applied-status-on-self-text,{character} s'est appliqué un effet
battle-log-received-damage-from-source-text,{character} a subi des dégâts de {source}
battle-log-received-damage-text,{character} a subi des dégâts
battle-log-hit-with-text,{character-1} a touché {character-2} avec {source}
battle-log-activated-effect-text,{character} a activé un effet
battle-log-parry-text,{character-1} a paré {character-2}
battle-log-block-text,{character-1} a bloqué {character-2}
battle-log-killed-text,{character-1} a éliminé {character-2}
battle-log-steal-text,{character} a volé {source}
battle-log-hit-text,{character-1} a touché {character-2}
battle-log-cleanse-text,{character} s'est purifié
battle-log-dodged-text,{character} a esquivé
battle-log-healed-text,{character} s'est soigné
overhealed-text,Soigné excessivement
overheal-text,Soin excessif
executed-text,Exécuté
blocked-text,Bloqué
debuff-immune-text,Immunisé aux effets négatifs
failed-steal-text,Vol échoué
steal-text,Vol
escaped-text,A fui
cleanse-text,Purifier
inventory-full-text,Inventaire plein
armor-break-text,Armure brisée !
counter-attack-break-text,Contre-attaque !
missing-mana-text,Mana manquant
cleansed-text,Purifié
heal-text,Soigner
attack-text,Attaque
enter-text,Entrer
skip-text,Passer
open-text,Ouvrir
sell-all-text,Tout vendre
close-text,Fermer
demo-tower-completed-text,Tour de démo terminée
grants-stat-consumable-text,Confère |{amount}| |{stat}| pour ce combat
temp-stat-to-add-potion-description-text,Confère |{stat}| pour ce combat
status-effect-potion-description-multiple-text,Confère {amount} charges de |{status-effect}
status-effect-potion-description-single-text,Confère une charge de |{status-effect}
potion-restores-text,Rend {amount} |{stat}
potion-regenerates-text,Régénère {amount} |{stat}
potion-repairs-text,Répare {amount}% de votre |{stat}
refills-every-battle-potion-text,Se recharge à chaque combat
stat-transform-text,Transforme |{stat-1}| en |{stat-2}
banished-item-text,{item-name} banni
reforged-item-text,{item-name} reforgé
item-reforge-text,Reforge de {item-name}
banish-description-text,Retire définitivement {item-name}|\n|de la tour
unlock-requirements-description-text,Batailles requises pour débloquer :
unlimited-amount-text,Illimité
max-amount-text,Max : {amount}
corrupted-fragment-text,Fragment corrompu
specialization-text,Spécialisation
unknown-enemy-text,Ennemi Inconnu
