language-name-text,English
leaderboard-progress-text,You surpassed {player-percentage-amount} of players by reaching floor {floor-record}
leaderboard-progress-connection-failed-text,Failed connecting to leaderboards; Reached floor {floor-record}
final-floor-reached-text,Final Floor Reached
ascension-level-text,Ascension {level}
final-floor-text,Final Floor
new-journey-text,New Journey
select-save-slot-text,Select
delete-save-slot-text,Delete
update-text,Update
upload-text,Upload
death-message-title-text,Death Message by {player-name}
player-floor-record-text,{player-name}'s Floor Record
view-steam-profile-text,View Steam Profile
no-achievements-text,No Achievements
loading-file-text,Loading
saving-file-text,Saving
proceed-text,Proceed
join-lobby-text,Join
enter-password-text,enter password
enter-ip-text,enter ip
specialization-floor-text,Activates On Floor {floor-number}
convert-to-battle-stats-text,Convert to Battle Stats
stat-per-kill-text,{stat} Per Kill
item-found-text,{item-name} found
doubles-own-stat-text,Doubles own |{stat}
victory-text,Victory
defeat-text,Defeat
ascend-text,Ascend
negative-flow-text,Negative |{flow}|; unequip item sets
cannot-be-dismantled-text,Cannot Be Dismantled
waiting-for-dismantle-text,Waiting for Dismantle
request-to-dismantle-text,Request to Dismantle
battles-remaining-text,Battles Remaining
current-battle-text,Current Battle
last-battle-text,Last Battle
gold-per-battle-text,Gold Per Battle
gold-per-kill-text,Gold Per Kill
enemy-player-immunity-text,Takes {amount}% Less Damage On||\n||{player-name}'s Turn
enemy-player-immunity-misc-text,Reduced by {amount}% every turn
player-sent-an-item-text,{player-name} Sent You {item-name}
send-item-to-player-text,Send Item
burnout-description-text,Burnout: effects are inactive
infuse-description-text,Grants item's stats and effects||\n||for this floor
infused-flow-info-text,infused; doesn't cost |{flow-stat}
infuse-text,Infuse
to-open-battle-log-text,To Open Battle Log
to-unlock-stats-text,To Unlock Stats
to-lock-stats-text,To Lock Stats
to-deselect-text,To Deselect
to-convert-text,To Convert
to-select-text,To Select
to-toggle-text,To Toggle
to-unlock-text,To Unlock
to-learn-text,To Learn
to-lock-text,To Lock
to-consume-text,To Consume
to-activate-text,To Activate
to-restore-text,To Restore
to-remove-text,To Remove
to-banish-text,To Banish
to-equip-text,To Equip
to-swap-text,To Swap
to-take-text,To Take
to-buy-text,To Buy
silenced-text,Silenced
highest-text,Highest
cost-text,Cost
diamond-reward-text,Get an extra {diamond} every {floor} floors
gold-start-text,Start with +{amount} {gold}
reforge-token-description-text,+{amount}% chance for |{stat}| to be||\n||applied on a reforged item
item-multiplier-text,Multiply this stat by total |{item-set}| items equipped
specialization-info-text,Transforms |{item-set}| into |{specialization}
required-item-sets-text,Required |{item-set}| item to be equipped
required-stat-text,Required |{stat}
cant-move-during-battle-text,Can't Move During Battle
missing-item-socket-text,Missing {socket-name} Socket
item-set-no-flow-text,{item-set}| costs 0% |{flow}
item-set-limit-reached-text,Item Set Limit Reached
cant-equip-duplicates-text,Can't Equip Duplicates
cannot-be-upgraded-text,Cannot be upgraded
unlearned-ability-text,Unlearned Ability
learn-ability-text,Learn {ability}
skip-stance-text,Skip: don't attack this turn
guard-stance-text,Guard: recieve {amount}% less damage this turn
attack-on-activation-ability-text,attack on activation
reforged-item-stats-text,Reforged Item Stats
favorite-item-sets-text,Favorite Item Sets
market-item-sets-text,Market Item Sets
tinker-kit-item-name-text,Tinker Kit
battle-information-text,Battle Information
current-turn-text,Turn {turn-number}
local-player-name-text,You
dead-text,Dead
battle-log-applied-status-effect-text,{character-1} applied status effect on {character-2}
battle-log-applied-status-on-self-text,{character} applied status effect on self
battle-log-received-damage-from-source-text,{character} received damage from {source}
battle-log-received-damage-text,{character} received damage
battle-log-hit-with-text,{character-1} hit {character-2} with {source}
battle-log-activated-effect-text,{character} activated effect
battle-log-parry-text,{character-1} parried {character-2}
battle-log-block-text,{character-1} blocked {character-2}
battle-log-killed-text,{character-1} killed {character-2}
battle-log-steal-text,{character} stole from {source}
battle-log-hit-text,{character-1} hit {character-2}
battle-log-cleanse-text,{character} cleansed
battle-log-dodged-text,{character} dodged
battle-log-healed-text,{character} healed
overhealed-text,Overhealed
overheal-text,Overheal
executed-text,Executed
blocked-text,Blocked
debuff-immune-text,Debuff Immune
failed-steal-text,Failed Steal
steal-text,Steal
escaped-text,Escaped
cleanse-text,Cleanse
inventory-full-text,Inventory Full
armor-break-text,Armor Break!
counter-attack-break-text,Counter Attack!
missing-mana-text,Missing Mana
cleansed-text,Cleansed
heal-text,Heal
attack-text,Attack
enter-text,Enter
skip-text,Skip
open-text,Open
sell-all-text,Sell All
close-text,Close
demo-tower-completed-text,Demo Tower Completed
grants-stat-consumable-text,Grants |{amount}| |{stat}| this battle
temp-stat-to-add-potion-description-text,Grants |{stat}| for this battle
status-effect-potion-description-multiple-text,Grants {amount} Stacks of |{status-effect}
status-effect-potion-description-single-text,Grants a Stack of |{status-effect}
potion-restores-text,Restores {amount} |{stat}
potion-regenerates-text,Regenerates {amount} |{stat}
potion-repairs-text,Repairs {amount}% of Your |{stat}
refills-every-battle-potion-text,Refills Every Battle
stat-transform-text,Transforms |{stat-1}| into |{stat-2}
banished-item-text,Banished {item-name}
reforged-item-text,Reforged {item-name}
item-reforge-text,{item-name} Reforge
banish-description-text,Permanently removes {item-name}|\n|from the tower
unlock-requirements-description-text,Required completed battles to unlock:
unlimited-amount-text,Unlimited
max-amount-text,Max: {amount}
corrupted-fragment-text,Corrupted Fragment
specialization-text,Specialization
unknown-enemy-text,Unknown Enemy
unknown-item-text,Unknown Item
passive-set-text,Passive Set
empty-set-text,Empty Set
sell-for-text,Sell For
level-up-text,Level Up
chapter-text,Chapter
abilities-text,Abilities
ability-text,Ability
passives-text,Passives
passive-text,Passive
rewards-text,Rewards
convert-text,Convert
upgrade-text,Upgrade
command-list-text,commands
help-command-info-text,write "{command}" for help
kick-command-info-text,{command} [player index]|\n|kicks the player form the lobby|\n|example: {command} 1 (kicks the first player after you)
end-game-text-text,Forged within the tower; your soul was proven worthy.
highest-floor-result-screen-text,Highest Floor: {floor-number}
died-on-floor-text,Died on floor {floor-number}
merchant-exclusive-text,Merchant Exclusive
upgrades-into-text,Upgrades Into:
highest-floor-text,Highest Floor
floor-number-text,Floor {number}
not-refinable-text,Not Refinable
top-player-text,Top Player
refinable-text,Refinable
deforge-text,Deforge
active-text,Active
floor-text,Floor
split-text,Split
elite-text,Elite
gold-text,Gold
level-text,Lv
set-text,Set
xp-text,Xp
memories-button,memories
name-label,Name
lobbies-button,lobbies
game-mode-label,Game Mode
locked-label,Locked
players-label,Players
select-button,SELECT
select-label,SELECT
back-button,BACK
button-label,BUTTON
wishlist-on-steam!-label,wishlist on steam!
enter-the-tower-button,ENTER THE TOWER
library-button,LIBRARY
library-label,LIBRARY
workshop-button,WORKSHOP
quit-button,QUIT
market-hover-name,Market
market-hover-description,<696969>new items are added every floor
market-hover-bottom-hint,show items
refresh-market-hover-name,REFRESH MARKET
refresh-market-hover-description,<696969>price resets every battle
sell-label,SELL
split-label,SPLIT
search-line-edit,search...
current-battle-label,CURRENT BATTLE
turn-1-label,TURN 1
normal-battle-label,NORMAL BATTLE
ping-hover-name,Ping
ping-hover-description,0| ms
10-label,10
open-button,OPEN
loot-stash-hover-name,Loot Stash
loot-stash-hover-description,<696969>excess loot goes here
button-button,BUTTON
market-items-label,Market Items
close-button,CLOSE
waiting-for-all-players-to-connect-label,Waiting for all players to connect...
floor-record-x-label,Floor Record: x
battle-log-button,BATTLE LOG
battle-log-label,BATTLE LOG
feedback-button,FEEDBACK
feedback-label,FEEDBACK
confirm-button,CONFIRM
overview-button,overview
speedruns-button,speedruns
submit-run-button,submit run
version-label,Version:
selection-label,selection
highest-floor-10-label,Highest Floor: 10
top-player-label,TOP PLAYER
time-label,Time
enter-password-line-edit,enter password...
join-button,JOIN
password-label,Password
connection-type-label,Connection Type
challenge-drop-down-selection,Challenge
pvp-no-achievements-drop-down-selection,PvP [No Achievements]
practice-no-achievements-drop-down-selection,Practice [No Achievements]
public-label,PUBLIC
--credits--label,- Credits -
thanks-button,THANKS
no-tutorial-label,No Tutorial
no-tutorial-info-label-label,This game believes learning should be done through|\n|experimentation and discovery; not instruction.
proceed-button,PROCEED
items-button,items
bestiary-button,bestiary
synergies-button,synergies
passives-button,passives
build-planner-label,Build Planner
delete-label,DELETE
build-1-label,BUILD 1
blue-team-label,BLUE TEAM
+-join-label,[+] JOIN
player-name-label,Player Name
select-adventurer-label,SELECT ADVENTURER
red-team-label,RED TEAM
trials-label,TRIALS
configure-button,CONFIGURE
0/4-label,0/4
begin-button,BEGIN
begin-label,BEGIN
restart-button,RESTART
restart-label,RESTART
resume-button,RESUME
resume-label,RESUME
options-button,OPTIONS
save-&-exit-button,SAVE & EXIT
text-label,Text
controls-button,controls
video-button,video
audio-button,audio
misc-button,misc
primary-action-button,primary action
key-label,key
"?"-label,"?"
listening-for-input-label,Listening for input...
ability-button,ability
skip-button,skip
refresh-market-button,refresh market
brightness-label,Brightness
contrast-label,Contrast
window-mode-label,Window Mode:
resolution-label,Resolution:
v-sync-label,V-Sync
music-label,Music
sfx-label,SFX
tooltip-lock-time-label,Tooltip Lock Time
language-label,Language:
chromatic-aberration-label,Chromatic Aberration
display-run-time-label,Display Run Time
screen-shake-label,Screen Shake
scan-lines-label,Scan Lines
reset-to-defaults-button,RESET TO DEFAULTS
->-label, >
end-button,END
enter-endless-button,ENTER ENDLESS
refresh-merchant-hover-name,REFRESH MERCHANT
refresh-merchant-hover-description,<696969>offers new items
upgrade-label,UPGRADE
-button, 
stance-hover-name,Stance
activate-endless-button,ACTIVATE ENDLESS
refresh-mystic-trader-hover-name,REFRESH MYSTIC TRADER
refresh-mystic-trader-hover-description,<696969>conjures new items
0/3-label,0/3
request-to-dismantle-button,REQUEST TO DISMANTLE
dismantle-button,DISMANTLE
windowed-window-mode-name,Windowed
borderless-window-mode-name,Borderless
fullscreen-window-mode-name,Fullscreen
challenge-game-mode-name,Challenge
pvp-game-mode-name,PvP
practice-game-mode-name,Practice
-popup,
counter-attack!-popup,Counter Attack!
lucky-attack-popup,Lucky Attack
armor-break!-popup,Armor Break!
backstabbed-popup,Backstabbed
dodged-popup,Dodged
parried-popup,Parried
blocked-popup,Blocked
missed-popup,Missed
helmet-socket-name,Helmet
chestplate-socket-name,Chestplate
leggings-socket-name,Leggings
boots-socket-name,Boots
necklace-socket-name,Necklace
weapon-socket-name,Weapon
ring-socket-name,Ring
zefrot-item-name,Zefrot
totem-of-greed-item-name,Totem of Greed
steak-item-name,Steak
ribbon-of-fortune-item-name,Ribbon of Fortune
poor-mans-path-item-name,Poor Man's Path
pallac-item-name,Pallac
merchant-upgrade-item-name,Merchant Upgrade
frokt-item-name,Frokt
poor-mans-blade-item-name,Poor Man's Blade
wooden-shoes-item-name,Wooden Shoes
natures-gift-item-name,Nature's Gift
magical-stick-item-name,Magical Stick
training-hammer-item-name,Training Hammer
natures-collar-item-name,Nature's Collar
poor-mans-helmet-item-name,Poor Man's Helmet
training-axe-item-name,Training Axe
wooden-plates-item-name,Wooden Plates
leather-boots-item-name,Leather Boots
leather-helmet-item-name,Leather Helmet
leather-pants-item-name,Leather Pants
leather-chestplate-item-name,Leather Chestplate
training-sword-item-name,Training Sword
insightus-item-name,Insightus
amulet-of-life-item-name,Amulet of Life
starborn-ring-item-name,Starborn Ring
recruits-boots-item-name,Recruit's Boots
keepsake-item-name,Keepsake
recruits-hood-item-name,Recruit's Hood
iron-dagger-item-name,Iron Dagger
hunters-boots-item-name,Hunter's Boots
hunters-hood-item-name,Hunter's Hood
recruits-pants-item-name,Recruit's Pants
chainmail-item-name,Chainmail
hunters-necklace-item-name,Hunter's Necklace
hunters-pants-item-name,Hunter's Pants
recruits-cloak-item-name,Recruit's Cloak
hunters-ring-item-name,Hunter's Ring
hunters-jerkin-item-name,Hunter's Jerkin
crystal-staff-item-name,Crystal Staff
vitality-ring-item-name,Vitality Ring
ring-of-anger-item-name,Ring of Anger
zephyrons-tome-item-name,Zephyron's Tome
silver-ring-item-name,Silver Ring
marauders-helmet-item-name,Marauder's Helmet
silver-sabatons-item-name,Silver Sabatons
silver-helmet-item-name,Silver Helmet
life-seeker-item-name,Life Seeker
silver-leggings-item-name,Silver Leggings
zephyrons-magical-shoes-item-name,Zephyron's Magical Shoes
silver-chestplate-item-name,Silver Chestplate
zephyrons-eye-item-name,Zephyron's Eye
bastolics-guardian-item-name,Bastolic's Guardian
silver-sword-item-name,Silver Sword
zephyrons-magical-ring-item-name,Zephyron's Magical Ring
bastolics-gauntlet-item-name,Bastolic's Gauntlet
zephyrons-magical-cloak-item-name,Zephyron's Magical Cloak
zephyrons-magical-cap-item-name,Zephyron's Magical Cap
zephyrons-magical-staff-item-name,Zephyron's Magical Staff
believers-locket-item-name,Believer's Locket
silver-axe-item-name,Silver Axe
tome-of-arcanum-item-name,Tome of Arcanum
arcanum-hood-item-name,Arcanum Hood
golden-dagger-item-name,Golden Dagger
golden-sabatons-item-name,Golden Sabatons
golden-helmet-item-name,Golden Helmet
arcanum-shoes-item-name,Arcanum Shoes
golden-leggings-item-name,Golden Leggings
arcanum-robe-item-name,Arcanum Robe
golden-chestplate-item-name,Golden Chestplate
precious-ring-item-name,Precious Ring
magic-wand-item-name,Magic Wand
golden-crown-item-name,Golden Crown
golden-warden-item-name,Golden Warden
greeds-grasp-item-name,Greed's Grasp
golden-sword-item-name,Golden Sword
omni-ring-item-name,Omni Ring
darkwood-plates-item-name,Darkwood Plates
tome-of-attacks-item-name,Tome of Attacks
warriors-sabatons-item-name,Warrior's Sabatons
hunger-blade-item-name,Hunger Blade
